Copy:
            this.puzzle.Dots.Add(new Point(422, 205));
            this.puzzle.Dots.Add(new Point(434, 299));
            this.puzzle.Dots.Add(new Point(534, 139));
            this.puzzle.Dots.Add(new Point(631, 117));
            this.puzzle.Dots.Add(new Point(337, 140));
            this.puzzle.Dots.Add(new Point(296, 240));
            this.puzzle.Dots.Add(new Point(283, 322));
            this.puzzle.Dots.Add(new Point(274, 375));
            this.puzzle.Dots.Add(new Point(295, 389));
            this.puzzle.Dots.Add(new Point(340, 378));
            this.puzzle.Dots.Add(new Point(370, 332));
            this.puzzle.Dots.Add(new Point(412, 293));
            this.puzzle.Dots.Add(new Point(413, 293));
            this.puzzle.Dots.Add(new Point(413, 296));
            this.puzzle.Dots.Add(new Point(413, 296));
            this.puzzle.Dots.Add(new Point(413, 296));
            this.puzzle.Dots.Add(new Point(413, 296));
            this.puzzle.Dots.Add(new Point(413, 296));
            this.puzzle.Dots.Add(new Point(412, 297));
            this.puzzle.Dots.Add(new Point(412, 297));
            this.puzzle.Dots.Add(new Point(412, 297));
            this.puzzle.Dots.Add(new Point(412, 297));
            this.puzzle.Dots.Add(new Point(412, 298));
            this.puzzle.Dots.Add(new Point(412, 298));
            this.puzzle.Dots.Add(new Point(412, 298));
            this.puzzle.Dots.Add(new Point(412, 298));
            this.puzzle.Dots.Add(new Point(421, 285));
            this.puzzle.Dots.Add(new Point(457, 266));
            this.puzzle.Dots.Add(new Point(471, 260));
            this.puzzle.Dots.Add(new Point(509, 249));
            this.puzzle.Dots.Add(new Point(533, 240));
            this.puzzle.Dots.Add(new Point(535, 241));
            this.puzzle.Dots.Add(new Point(544, 238));
            this.puzzle.Dots.Add(new Point(571, 228));
            this.puzzle.Dots.Add(new Point(578, 227));
            this.puzzle.Dots.Add(new Point(579, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(581, 227));
            this.puzzle.Dots.Add(new Point(582, 227));
            this.puzzle.Dots.Add(new Point(582, 227));
            this.puzzle.Dots.Add(new Point(582, 227));
            this.puzzle.Dots.Add(new Point(582, 227));
            this.puzzle.Dots.Add(new Point(582, 227));
            this.puzzle.Dots.Add(new Point(583, 227));
            this.puzzle.Dots.Add(new Point(1333, 291));
            this.puzzle.Dots.Add(new Point(1024, 103));
